#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1713616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=21916, tid=110152
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\senya\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 12th Gen Intel(R) Core(TM) i9-12900H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Mon Mar 25 21:07:59 2024 RTZ 2 (s 11 , 64 bit Build 22621 (10.0.22621.3235) elapsed time: 25055.296632 seconds (0d 6h 57m 35s)

---------------  T H R E A D  ---------------

Current thread (0x000001deeef350f0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=110152, stack(0x0000007211e00000,0x0000007211f00000)]


Current CompileTask:
C2:25055296 106435       4       com.squareup.javapoet.TypeName::equals (38 bytes)

Stack: [0x0000007211e00000,0x0000007211f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 25051.904 Executing VM operation: G1Concurrent done
Event: 25052.007 Executing VM operation: G1Concurrent
Event: 25052.008 Executing VM operation: G1Concurrent done
Event: 25054.009 Executing VM operation: Cleanup
Event: 25054.009 Executing VM operation: Cleanup done
Event: 25055.009 Executing VM operation: Cleanup
Event: 25055.010 Executing VM operation: Cleanup done

Events (20 events):
Event: 25052.318 Thread 0x000001def7e81080 Thread added: 0x000001def7e81080
Event: 25052.320 Thread 0x000001def7e79830 Thread added: 0x000001def7e79830
Event: 25052.362 Thread 0x000001def88cb4e0 Thread added: 0x000001def88cb4e0
Event: 25052.371 Thread 0x000001def6da53f0 Thread added: 0x000001def6da53f0
Event: 25052.371 Thread 0x000001def6da44c0 Thread added: 0x000001def6da44c0
Event: 25052.599 Thread 0x000001def88c9800 Thread added: 0x000001def88c9800
Event: 25052.602 Thread 0x000001def6da44c0 Thread exited: 0x000001def6da44c0
Event: 25052.602 Thread 0x000001def8632bf0 Thread added: 0x000001def8632bf0
Event: 25052.604 Thread 0x000001de8678af00 Thread added: 0x000001de8678af00
Event: 25052.613 Thread 0x000001de85adaa10 Thread added: 0x000001de85adaa10
Event: 25052.633 Thread 0x000001de84640060 Thread added: 0x000001de84640060
Event: 25052.696 Thread 0x000001def88c9cd0 Thread added: 0x000001def88c9cd0
Event: 25052.864 Thread 0x000001def88ca1a0 Thread added: 0x000001def88ca1a0
Event: 25053.224 Thread 0x000001def88cccf0 Thread added: 0x000001def88cccf0
Event: 25053.227 Thread 0x000001de8463d510 Thread added: 0x000001de8463d510
Event: 25053.293 Thread 0x000001def88cb9b0 Thread added: 0x000001def88cb9b0
Event: 25053.322 Thread 0x000001de8678b3d0 Thread added: 0x000001de8678b3d0
Event: 25053.354 Thread 0x000001de8463e850 Thread added: 0x000001de8463e850
Event: 25053.618 Thread 0x000001def6da53f0 Thread exited: 0x000001def6da53f0
Event: 25055.056 Thread 0x000001def4bad750 Thread added: 0x000001def4bad750


Dynamic libraries:
0x00007ff6e8a20000 - 0x00007ff6e8a2a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffceee90000 - 0x00007ffcef0a6000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffcecdd0000 - 0x00007ffcece94000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffcec370000 - 0x00007ffcec716000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffcec720000 - 0x00007ffcec831000 	C:\Windows\System32\ucrtbase.dll
0x00007ffcaf4b0000 - 0x00007ffcaf4c7000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffcac3f0000 - 0x00007ffcac40b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffcee510000 - 0x00007ffcee6bd000 	C:\Windows\System32\USER32.dll
0x00007ffcecac0000 - 0x00007ffcecae6000 	C:\Windows\System32\win32u.dll
0x00007ffcecbe0000 - 0x00007ffcecc09000 	C:\Windows\System32\GDI32.dll
0x00007ffccefa0000 - 0x00007ffccf233000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3235_none_270f74e173860f98\COMCTL32.dll
0x00007ffcec840000 - 0x00007ffcec958000 	C:\Windows\System32\gdi32full.dll
0x00007ffcec960000 - 0x00007ffcec9fa000 	C:\Windows\System32\msvcp_win.dll
0x00007ffced2b0000 - 0x00007ffced357000 	C:\Windows\System32\msvcrt.dll
0x00007ffced380000 - 0x00007ffced3b1000 	C:\Windows\System32\IMM32.DLL
0x00007ffcc3bc0000 - 0x00007ffcc3bcc000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffc94920000 - 0x00007ffc949ad000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffc84f30000 - 0x00007ffc85bb0000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffced1f0000 - 0x00007ffced2a2000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffceccc0000 - 0x00007ffcecd68000 	C:\Windows\System32\sechost.dll
0x00007ffcec340000 - 0x00007ffcec368000 	C:\Windows\System32\bcrypt.dll
0x00007ffced0d0000 - 0x00007ffced1e5000 	C:\Windows\System32\RPCRT4.dll
0x00007ffce3c10000 - 0x00007ffce3c19000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffce0070000 - 0x00007ffce00a4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffced530000 - 0x00007ffced5a1000 	C:\Windows\System32\WS2_32.dll
0x00007ffce3500000 - 0x00007ffce350a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffceb220000 - 0x00007ffceb238000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffce22d0000 - 0x00007ffce22da000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffce9790000 - 0x00007ffce99c3000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffcee180000 - 0x00007ffcee508000 	C:\Windows\System32\combase.dll
0x00007ffced7e0000 - 0x00007ffced8b7000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffce2c80000 - 0x00007ffce2cb2000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffcecb60000 - 0x00007ffcecbda000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffccc710000 - 0x00007ffccc71e000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffcb8ea0000 - 0x00007ffcb8ec5000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffcb8e00000 - 0x00007ffcb8e18000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffced8c0000 - 0x00007ffcee11d000 	C:\Windows\System32\SHELL32.dll
0x00007ffcea0f0000 - 0x00007ffcea9e8000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffce9fb0000 - 0x00007ffcea0ee000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffceed00000 - 0x00007ffceedf3000 	C:\Windows\System32\SHCORE.dll
0x00007ffced070000 - 0x00007ffced0ce000 	C:\Windows\System32\shlwapi.dll
0x00007ffcec100000 - 0x00007ffcec126000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffcb2de0000 - 0x00007ffcb2df9000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffce4050000 - 0x00007ffce4187000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffceb730000 - 0x00007ffceb799000 	C:\Windows\system32\mswsock.dll
0x00007ffcb2dc0000 - 0x00007ffcb2dd6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffce22c0000 - 0x00007ffce22d0000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffca7cb0000 - 0x00007ffca7cd7000 	C:\Users\senya\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffc927c0000 - 0x00007ffc92904000 	C:\Users\senya\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffcdadf0000 - 0x00007ffcdadf9000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffcd5aa0000 - 0x00007ffcd5aab000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffced060000 - 0x00007ffced068000 	C:\Windows\System32\PSAPI.DLL
0x00007ffceb9d0000 - 0x00007ffceb9eb000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffceb240000 - 0x00007ffceb275000 	C:\Windows\system32\rsaenh.dll
0x00007ffceb7d0000 - 0x00007ffceb7fc000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffceb940000 - 0x00007ffceb94c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffceacc0000 - 0x00007ffceaced000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffced3c0000 - 0x00007ffced3c9000 	C:\Windows\System32\NSI.dll
0x00007ffce44c0000 - 0x00007ffce44d9000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffce4030000 - 0x00007ffce404f000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffceacf0000 - 0x00007ffceade9000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffcbad40000 - 0x00007ffcbad48000 	C:\Windows\system32\wshunix.dll
0x00007ffcd73f0000 - 0x00007ffcd7407000 	C:\Windows\system32\napinsp.dll
0x00007ffcb7e10000 - 0x00007ffcb7e2b000 	C:\Windows\system32\pnrpnsp.dll
0x00007ffcb7b30000 - 0x00007ffcb7b41000 	C:\Windows\System32\winrnr.dll
0x00007ffcb7b10000 - 0x00007ffcb7b25000 	C:\Windows\system32\wshbth.dll
0x00007ffcb7ae0000 - 0x00007ffcb7b01000 	C:\Windows\system32\nlansp_c.dll
0x00007ffce32d0000 - 0x00007ffce32da000 	C:\Windows\System32\rasadhlp.dll
0x00007ffce3da0000 - 0x00007ffce3e23000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffcac2b0000 - 0x00007ffcac2ce000 	C:\Users\senya\AppData\Local\Temp\native-platform13694489623736914117dir\native-platform.dll
0x00007ffcc3a40000 - 0x00007ffcc3a47000 	C:\Program Files\Android\Android Studio\jbr\bin\rmi.dll
0x00007ffceb2e0000 - 0x00007ffceb314000 	C:\Windows\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3235_none_270f74e173860f98;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\senya\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\senya\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64;C:\Users\senya\AppData\Local\Temp\native-platform13694489623736914117dir

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\senya\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2
java_class_path (initial): C:\Users\senya\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\gradle-launcher-8.2.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 266338304                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-21
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\WireGuard\;C:\Program Files\Git\cmd;D:\putty\;D:\WinSCP\;C:\Program Files\dotnet\;;C:\Users\senya\AppData\Local\Microsoft\WindowsApps;;D:\IntelliJ IDEA Community Edition 2022.3.1\bin;;D:\CLion 2020.1\bin;;C:\Program Files\LLVM\bin;C:\CMake\bin;D:\Microsoft VS Code\bin;D:\PyCharm Community Edition 2023.3\bin;;D:\IntelliJ IDEA 2022.1.2\bin;
USERNAME=senya
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\senya\AppData\Local\Temp
TEMP=C:\Users\senya\AppData\Local\Temp


JNI global refs:
JNI global refs: 38, weak refs: 13

JNI global refs memory usage: 843, weak refs: 905

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 13524K
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 12688K
Loader bootstrap                                                                       : 4273K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 2094K
Loader java.net.URLClassLoader                                                         : 1822K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 1290K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 1035K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 933K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 150K
Loader jdk.internal.jrtfs.JrtFileSystemProvider$JrtFsLoader                            : 42878B
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 21756B
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 13197B
Loader sun.reflect.misc.MethodUtil                                                     : 519B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 26 times (x 70B)
Class Build_gradle$2                                                                  : loaded 12 times (x 76B)
Class Build_gradle                                                                    : loaded 12 times (x 128B)
Class Build_gradle$1                                                                  : loaded 12 times (x 72B)
Class org.gradle.kotlin.dsl.ImplementationConfigurationAccessorsKt                    : loaded 11 times (x 69B)
Class Build_gradle$1$1                                                                : loaded 10 times (x 76B)
Class Build_gradle$1$2                                                                : loaded 10 times (x 77B)
Class Build_gradle$1$3                                                                : loaded 10 times (x 76B)
Class org.gradle.kotlin.dsl.AndroidTestImplementationConfigurationAccessorsKt         : loaded 10 times (x 69B)
Class Build_gradle$1$2$1                                                              : loaded 10 times (x 77B)
Class org.gradle.kotlin.dsl.TestImplementationConfigurationAccessorsKt                : loaded 10 times (x 69B)
Class org.gradle.kotlin.dsl.ApiConfigurationAccessorsKt                               : loaded 10 times (x 69B)
Class Build_gradle$1$4                                                                : loaded 10 times (x 72B)
Class Build_gradle$1$6                                                                : loaded 9 times (x 76B)
Class Build_gradle$1$5                                                                : loaded 9 times (x 76B)
Class org.gradle.kotlin.dsl.Accessors7y9hz5zm5pocrb21isjhik2uhKt                      : loaded 9 times (x 69B)
Class org.gradle.kotlin.dsl.Accessorsddyeb7w41u46k0luktll7npbKt                       : loaded 9 times (x 69B)
Class Build_gradle$3                                                                  : loaded 8 times (x 72B)
Class org.gradle.kotlin.dsl.Accessorscrfrwrkpwr9yhgpapbzhvf5y8Kt                      : loaded 7 times (x 69B)
Class org.gradle.kotlin.dsl.KaptConfigurationAccessorsKt                              : loaded 7 times (x 69B)
Class kotlin.jvm.internal.FunctionBase                                                : loaded 5 times (x 68B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 5 times (x 69B)
Class kotlin.KotlinNullPointerException                                               : loaded 5 times (x 81B)
Class kotlin.NoWhenBranchMatchedException                                             : loaded 5 times (x 80B)
Class kotlin.jvm.functions.Function1                                                  : loaded 5 times (x 68B)
Class kotlin.jvm.functions.Function0                                                  : loaded 5 times (x 68B)
Class kotlin.jvm.internal.Lambda                                                      : loaded 5 times (x 73B)
Class kotlin.Function                                                                 : loaded 5 times (x 68B)
Class kotlin.UninitializedPropertyAccessException                                     : loaded 5 times (x 80B)
Class org.jetbrains.kotlin.idea.gradleTooling.PrepareKotlinIdeImportTaskModel         : loaded 4 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.util.ObjectCollector                       : loaded 4 times (x 70B)
Class [Lcom.amazon.ion.impl.bin.AbstractIonWriter$WriteValueOptimization;             : loaded 4 times (x 67B)
Class com.amazon.ion.Decimal                                                          : loaded 4 times (x 131B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinDslScriptAdditionalTask           : loaded 4 times (x 68B)
Class org.jetbrains.plugins.gradle.model.MavenRepositoryModel                         : loaded 4 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.util.IntObjectMap$1                        : loaded 4 times (x 75B)
Class com.amazon.ion.impl.lite.IonDecimalLite                                         : loaded 4 times (x 156B)
Class com.google.common.collect.ImmutableSet$CachingAsList                            : loaded 4 times (x 145B)
Class org.jetbrains.plugins.gradle.model.tests.ExternalTestsModel                     : loaded 4 times (x 68B)
Class kotlin.collections.CollectionsKt__IterablesKt                                   : loaded 4 times (x 69B)
Class org.jetbrains.plugins.gradle.ExternalDependencyId                               : loaded 4 times (x 68B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 4 times (x 67B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$RecyclingStack$ElementFactory        : loaded 4 times (x 68B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 4 times (x 167B)
Class org.jetbrains.plugins.gradle.tooling.util.IntObjectMap$ObjectFactory            : loaded 4 times (x 68B)
Class com.google.common.base.CharMatcher$JavaUpperCase                                : loaded 4 times (x 109B)
Class org.gradle.internal.impldep.gnu.trove.TObjectCanonicalHashingStrategy           : loaded 4 times (x 78B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 4 times (x 172B)
Class kotlin.collections.AbstractList                                                 : loaded 4 times (x 157B)
Class kotlin.ranges.IntRange$Companion                                                : loaded 4 times (x 69B)
Class com.android.ide.gradle.model.AdditionalClassifierArtifactsModelParameter        : loaded 4 times (x 68B)
Class com.amazon.ion.ValueFactory                                                     : loaded 4 times (x 68B)
Class kotlin.text.StringsKt__StringBuilderKt                                          : loaded 4 times (x 69B)
Class kotlin.collections.SetsKt__SetsKt                                               : loaded 4 times (x 69B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 4 times (x 67B)
Class kotlin.ranges.IntRange                                                          : loaded 4 times (x 91B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 4 times (x 109B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 4 times (x 110B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode                    : loaded 4 times (x 79B)
Class kotlin.collections.AbstractCollection                                           : loaded 4 times (x 115B)
Class com.amazon.ion.impl.lite.IonTimestampLite                                       : loaded 4 times (x 163B)
Class kotlin.SynchronizedLazyImpl                                                     : loaded 4 times (x 74B)
